OMNeT++ Discrete Event Simulation  (C) 1992-2019 Andras Varga, OpenSim Ltd.
Version: 5.5.1, build: 190613-08ba16f914, edition: Academic Public License -- NOT FOR COMMERCIAL USE
See the license for distribution terms and warranty disclaimer

Setting up Cmdenv...

Loading NED files from ../../src/veins:  42
Loading NED files from /home/veins/workspace.omnetpp/lair/examples/lair:  1

Assigned runID=General-0-20191214-17:06:23-11140
Setting up network "RSUExampleScenario"...
Initializing...

Running simulation...
Distância do 1149:  689.482
Distância do 1245:  696.983
Distância do 1083:  697.592
Distância do 1281:  704.484
Distância do 1269:  690.091
Distância do 1233:  705.093
Distância do 1257:  711.985
Distância do 1197:  712.594
Distância do 1011:  719.486
Distância do 969:  720.095
Distância do 1065:  726.987
Distância do 1035:  727.596
Distância do 1239:  734.488
Distância do 1077:  735.097
Distância do 1185:  742.598
Distância do 1209:  749.49
Distância do 1227:  750.099
Distância do 1263:  756.991
Distância do 1323:  757.6
Distância do 1305:  764.492
Distância do 1353:  765.101
Distância do 1251:  741.989
Distância do 1341:  771.993
